SAIDAPET GH,CHENNAI,8344631649,13.020668,80.22427,haimqcvm
VYASARPADI GANESH PURAM PHC,CHENNAI,8056260445,13.11083,80.26087,kaujmxza
SALT QUARTERS,CHENNAI,9489889486,13.094067,80.273587,wippgooi
ICF POLICE STATION,CHENNAI,8015024646,13.098669,80.215774,eggssyxj
VELACHERRY CORPORATION OFFICE,CHENNAI,8220774686,12.985322,80.223064,atrxzjju
KOYAMBEDU SAF QUATRESS,CHENNAI,8608925646,13.067068,80.207779,ntctgxdw
TONDIARPET CDH,CHENNAI,9655468468,13.125934,80.286887,lacimtdf
GOVERNOR HOUSE CHENNAI,CHENNAI,9894129237,13.007737,80.22529,nawlfrzf
TRIPLICANE NEO 2,CHENNAI,7418276900,13.060429,80.278406,vehxupkw
DMS,CHENNAI,9786270974,13.047168,80.249103,wptwefni
MADRAS HIGH COURT,CHENNAI,9566913201,13.086801,80.285882,tnqcgl
ICH-1 EGMORE,CHENNAI,9500179628,13.072557,80.258072,cpojua
ADAYAR CORP. HOSPITAL,CHENNAI,9994798139,13.000132,80.255865,rnjzzpjg
GREAMS ROAD,CHENNAI,9585692293,13.067853,80.251622,fnxcuczf
M.K.B.NAGAR,CHENNAI,8695948438,13.131869,80.25854,tgleckch
MOGAPAIR,CHENNAI,9003037906,13.085169,80.187351,cdmhjrl
TRIPLICANE HEAD OFFICE,CHENNAI,9566913201,13.060673,80.278445,wpfebhob
OKKIYAM THURAIPAKKAM,CHENNAI,9025915812,12.948692,80.240877,muwklvot
AYNAVARAM  PHC,CHENNAI,9944866490,13.098981,80.230269,gxkymcob
ANNA NAGAR SIDDHA HOSPITAL,CHENNAI,770792493,13.077867,80.218453,dgnutwt
PERIYAR NAGAR PHERIPHERAL HOSPITAL,CHENNAI,9080320273,13.115335,80.223571,vegdnivq
K.K NAGAR PERIPHERAL HOSPITAL,CHENNAI,9497809203,13.034898,80.209654,ptnbqtzj
MULTI SPECIALITY HOSPITAL,CHENNAI,9176301017,13.070565,80.275052,ghxnuchz
TAJ BUSINESS HOTELS MOUNT ROAD,CHENNAI,9600911994,13.061603,80.263893,hsajvsky
KODAMBAKKAM POWER HOUSE PHC,CHENNAI,9626071440,13.051992,80.21924,mqvwtlad
CHETPET,CHENNAI,9884511451,13.077175,80.242515,hayklbh
PATTINABAKKAM,CHENNAI,8056772938,13.022883,80.276197,ycxuhaqs
T NAGAR POLICE STATION,CHENNAI,9952189488,13.034899,80.229481,dsmntrbk
NANDANAM FIRE STATION,CHENNAI,9677047519,13.029442,80.237528,wxtxnd
SEMBAKKAM MUNICIPAL CORPERATION,KANCHEEPURAM,7042955765,12.92302,80.154915,lyuqbgv
GUDUVANCHERY NANDHIVARAM PHC,KANCHEEPURAM,9445861303,12.845603,80.061915,kdclgbhb
KUNDRATHUR PHC,KANCHEEPURAM,9626614559,12.997492,80.097677,tuazrgb
UTHIRAMERUR GH ,KANCHEEPURAM,8760337788,12.615018,79.760659,xnopvv
